data_identifier,directory
imu_106c0433-f234-470b-a140-19e5b7747171,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_106c0433-f234-470b-a140-19e5b7747171
imu_13a91dba-1fde-465d-9340-ae09ac10f7a1,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_13a91dba-1fde-465d-9340-ae09ac10f7a1
imu_1c204e6c-78d8-40c5-a39a-44228bd4a0f5,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_1c204e6c-78d8-40c5-a39a-44228bd4a0f5
imu_21a0fc67-34c3-4d9a-9a0b-105c8c219b14,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_21a0fc67-34c3-4d9a-9a0b-105c8c219b14
imu_23b3f45a-7cff-4e83-89d8-fa3d0ab20e77,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_23b3f45a-7cff-4e83-89d8-fa3d0ab20e77
imu_24958849-27c6-4ecd-9321-1538f1803020,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_24958849-27c6-4ecd-9321-1538f1803020
imu_24aad1d1-fb43-422f-ac27-274b51f5ccfd,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_24aad1d1-fb43-422f-ac27-274b51f5ccfd
imu_2ad14b01-c2b5-49cf-8872-02229495fd04,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_2ad14b01-c2b5-49cf-8872-02229495fd04
imu_2d35c968-06f5-4672-80ca-55ce77772754,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_2d35c968-06f5-4672-80ca-55ce77772754
imu_2ef1b58e-f27f-4d2f-9bf2-1232fc0652bc,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_2ef1b58e-f27f-4d2f-9bf2-1232fc0652bc
imu_30f9931c-2f1e-4b24-bfd8-680b7686ae18,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_30f9931c-2f1e-4b24-bfd8-680b7686ae18
imu_3117fb30-d158-483b-aa04-ec480420b387,/Users/graingersasso/Desktop/fafra/fafra_data/converted_data/ltmm_2026_02_21/imu_data/imu_data_imu_3117fb30-d158-483b-aa04-ec480420b387
